INTENT,ID,
Undo the last sentence,1,
Undo the last word,1,
Can you undo the last sentence,1,
Please undo the text,1,
Undo the selected text,1,
Could you undo the last sentence,1,
please undo for me,1,
will you undo the text for me,1,
undo the previous sentence,1,
please undo the selected text,1,
could you undo the selected text,1,
please undo the changes,1,
please undo,1,
can you please undo,1,
please undo last paragraph,1,
could you undo the changes,1,
could you undo that for me,1,
please undo the selected word,1,
Please make it bold,2,
Bold the last word,2,
Make the selected word bold,2,
Can you make it bold for me,2,
format to emphasize the selected text,2,
Format to bold for me,2,
can you please make it bold,2,
Bold that for me,2,
Emphasize the last word,2,
Emphasize the selected word,2,
change the text to bold,2,
can you bold the selected text,2,
please bold the last sentence,2,
bold the last two words,2,
please format the text to bold,2,
emphasize that for me,2,
please emphasize the selected text,2,
please bold last word,2,
Bold the last paragraph,2,
remove bold for the selected text,3,
remove bold for the last two sentences,3,
remove emphasis for the selected text,3,
remove emphasis for the last sentence,3,
clear bold for me,3,
remove bold for me,3,
unbold for me,3,
clear emphasis for the selected text,3,
unbold the last word,3,
remove bold from that sentence,3,
Unbold that for me,3,
please remove bold,3,
please clear bold,3,
can you please unbold it,3,
unbold the selected text,3,
please unbold,3,
clear bold for last two sentences,3,
Please make the selected text to italics,4,
Change the selected text to italics,4,
italicize the selected text,4,
Please italicise the selected text,4,
Can you change the selected text to italic,4,
Could you please italicize that last sentence for me,4,
will you italicise that for me,4,
Can you italicize that sentence,4,
italicize that last two sentences,4,
italicize the last four sentences,4,
Please italicise the last two words,4,
Format the selected text to italics,4,
Italicize that for me,4,
can you please format to italics,4,
please italicise that,4,
can you format it to italics,4,
please italicize that,4,
Remove italics for me,5,
unitalicize the sentence,5,
clear italics from selected word,5,
format to unitalicize for me,5,
Please clear italics from last two words,5,
clear the italics for me,5,
Please clear the italics sentence,5,
unitalicized that first sentence,5,
Please remove the italic sentence,5,
unitalicized the selected text,5,
remove italics from last word,5,
clear italics from last sentence,5,
please unitalicize the selected text,5,
can you please clear italics,5,
remove italics from last sentence,5,
underline that,6,
underline please,6,
please underline that,6,
make it underline,6,
last word underline,6,
please underline last word,6,
can you underline last word,6,
underline the last word please,6,
underline the last word,6,
underline the selected word,6,
can you underline the selected word,6,
please underline the selected word,6,
Make the selected word underline,6,
Can you make it underline for me,6,
format to underline for me,6,
last two words underline,6,
can you underline last three words,6,
please underline the last three words,6,
underline the last two characters,6,
underline the last three words,6,
please underline the selected text,6,
underline that selected text,6,
could you underline that,6,
please format to underline that,6,
please underline that for me,6,
underline that word please,6,
can you remove underline for that word,7,
Remove underline for that sentence,7,
remove underline for the last two characters,7,
remove underline for selected word,7,
Can you remove underline for me,7,
remove underline for last three words,7,
redo the underline removed part,7,
please remove underline ,7,
remove underline please,7,
remove underline for all the words in red color,7,
could you please superscript that,8,
Please superscript that,8,
can you please superscript that,8,
superscript that please,8,
superscript last two characters,8,
superscript that,8,
superscript the last two words,8,
superscript the selected text,8,
make it superscript,8,
superscript last character,8,
can you superscript symbol,8,
remove superscript for all words with font red,9,
please clear superscript from that,9,
remove superscript from last character,9,
remove superscript from that,9,
please remove superscript,9,
remove superscript please,9,
can you remove superscript from last two characters,9,
remove superscript from last word,9,
can you remove the superscript,9,
remove superscript from last two characters,9,
remove the superscript,9,
could you remove superscript,9,
please subscript that,10,
can you please subscript that,10,
please subscript last character,10,
subscript last word,10,
subscript please,10,
subscript the last three characters,10,
could you please subscript that,10,
please subscript that,10,
please make it subscript,10,
format to subscript that,10,
Please remove subscript,11,
could you please remove subscript,11,
remove subscript from last character,11,
remove subscript,11,
please remove subscript for me,11,
can you remove subscript from last character,11,
please format to remove subscript,11,
remove subscript please,11,
please remove subscript,11,
format to clear subscript,11,
can you strikethrough text please,12,
strikethrough text,12,
please strikethrough text,12,
strikethrough please,12,
can you strikethrough last two words,12,
please strike that,12,
strikethrough the selected text ,12,
please strikethrough last word,12,
could you please strikethrough that ,12,
strike the full text,12,
strikethrough textoutline,12,
strikethrough first two characters,12,
strikethrough last two characters,12,
Please remove strikethrough,13,
undo strikethrough,13,
remove strikethrough,13, 
remove strikethrough,13,
please undo strike,13,
undo strikethrough for first two characters,13,
remove strikethrough for first two characters,13,
remove strike  for first two characters,13,
remove strike  for first two letters,13,
please undo strikethrough  for first two characters,13,
undo strikethrough for last two characters,13,
remove strikethrough for last two characters,13,
remove strike for last two characters,13,
remove first two characters strikethrough,13,
remove last two characters strikethrough,13,
undo strikethrough for last two characters,13,
remove strikethrough for last two characters,13,
remove strike for last two characters,13,
please undo strikethrough for last two characters,13,
please undo strikethrough for last two characters,13,
remove two characters strikethrough,13,
centre align the selected line,14,
can you centre-align the line,14,
please centre align,14,
please align in the middle,14,
centre the content,14,
position it in the middle,14,
centre align the selected paragraph,14,
place the paragraph in the middle,14,
can you centre-align the sentence,14,
align the table in the middle,14,
align the table in the middle,14,
please centre-align first word of the paragraph,14,
can you centre-align the last word of the paragraph,14,
position the table in the middle,14,
centre align the first word of selected paragraph,14,
position the image in the middle of the page,14,
position the table in the middle,14,
centre align the last word of selected paragraph,14,
centre align the table,14,
centre align the image,14,
centre align the picture,14,
centre align the icon,14,
Please insert comment,15,
insert comment on italic word,15,
insert comment on last line,15,
insert comment on the selected line,15,
insert comment of first line,15,
insert comment on start of new paragraph,15,
can you insert a comment here,15,
insert a comment below,15,
place a comment below this line,15,
insert a comment above this paragraph,15,
please insert a comment on this word,15,
please insert a comment above this line,15,
can you add a comment down here,15,
please add a comment at this word ,15,
insert comment on the last line,15,
left align the selected line,16,
left align the selected paragraph,16,
align the line to the left,16,
please move the line to the left,16,
can you left align this paragraph,16,
shift the paragraph to the middle,16,
left align the image ,16,
move the text to the left,16,
please left align the content,16,
left align the first word of selected paragraph,16,
left align the last word of selected paragraph,16,
left align the table,16,
left align the image,16,
left align the icon,16,
right align the selected line,17,
move this line to the right,17,
move this line to the right,17,
please shift the text right,17,
right align the content,17,
move this paragraph to the right,17,
please right align the paragraph below,17,
can you right align the  paragraph above,17,
please right align the first word of this paragraph,17,
can you right align the first word of the content,17,
please right align the table below,17,
please right align the table above,17,
can you right align the image above,17,
right align the selected paragraph,17,
right align the first word of selected paragraph,17,
right align the last word of selected paragraph,17,
right align the table,17,
right align the image,17,
right align the icon,17,
Please remove formatting,18,
Can you remove formatting,18,
Please remove formatting from the selected sentence,18,
remove the formatting from this sentence,18,
remove formatting from the sentence below,18,
remove formatting above,18,
please remove the formatting in the line,18,
can you remove formatting from the last 3 lines,18,
Can you please remove formatting from last 2 lines,18,
remove formatting from five lines above,18,
remove formatting from the line above,18,
remove all formatting from this page,18,
clear page of formatting,18,
Please remove formatting from this page,18,
please undo formatting for last page,18,
remove last word formatting,18,
can you undo formatting from last word,18,
please remove formatting form last word,18,
remove formatting from last sentence,18,
remove formatting of last letter,18,
please remove formatting from last character,18,
can you remove formatting from this paragraph,18,
Please remove formatting from selected Paragraph,18,
Please insert bullet,19,
Can you insert Bullet,19,
Please insert Bullets for the selected sentences,19,
Please insert bullet for lines on this page,19,
You should insert bullet here,19,
Insert bullets for lines in this paragraph,19,
Please insert bullets for lines in this paragraph,19,
Insert bullet ,19,
Start inserting bullets ,19,
Insert bullet here,19,
Please start inserting bullets,19,
Add bullet here,19,
Put bullets here,19,
Can you please start inserting bullets for selected paragraph,19,
Please go to next bullet,20,
Can you start from next bullet,20,
Please start next bullet,20,
Can you please go to next bullet,20,
Can you start next bullet after this line,20,
Start next bullet,20,
Add next bullet,20,
Please add next bullet,20,
Go to next bullet,20,
Kindly go to next bullet,20,
Put next bullet here,20,
Move to next bullet,20,
Please end bullets,21,
Can you end bullets,21,
Can you please end bullets,21,
Exit bullets and start new paragraph,21,
Please exit from list,21,
Can you end bullets here,21,
Please end bullets from the selected line,21,
End bullets,21,
Stop bullets,21,
Terminate bulleted list,21,
Stop inserting bullets,21,
Please stop bullets,21,
Could you please stop bullets?,21,
please pause dictation,22,
can you pause dictation,22,
pause dictation,22,
Kindly pause dictation,22,
Would you please pause dictation,22,
Pause dictation now,22,
Take a break from dictation,22,
Please take a break from dictation,22,
Halt dictation here,22,
Please halt dictation,22,
please stop dictation,23,
can you stop dictation,23,
stop dictation,23,
Kindly stop dictation,23,
Stop dictation now,23,
Could you please stop dictation?,23,
End dictation,23,
Please end dictation,23,
Let's stop dictation now,23,
Please show all commands,24,
can you show all commants,24,
show all commands,24,
show commands,24,
please show commands,24,
can you show commands,24,
what commands are present,24,
open all commands,24,
please open all commands,24,
can you open all commands,24,
open commands,24,
please open commands,24,
Reveal all commands,24,
What commands are there?,24,
Can you please open all commands?,24,
Can you please show all commands?,24,
Display all commands,24,
Display a list of commands,24,
Kindly present all commands,24,
Present all commands,24,
Please display all commands,24,
Show help,25,
open help,25,
please show help,25,
Please open help,25,
can you show help,25,
can you open help,25,
help me,25,
Display help,25,
Please display help,25,
Help required,25,
Help needed,25,
Can you please display help?,25,
Kindly display help,25,
delete last two words of line,26,
delete last two lines of paragraph,26,
please delete the selected text,26,
selected text should be deleted,26,
delete selected lines,26,
Delete all text,26,
Could you please delete last two words in line?,26,
Can you please delete the selected text?,26,
Kindly delete the last paragraph,26,
Delete all text that is underlined,26,
Please delete all text in bold,26,
Kindly delete all text in bold,26,
Erase the last paragraph,26,
Erase the last two words of that sentence,26,
Please erase all text,26,